Provincia,Habitantes (2010),Densidad poblacional: Hab/km² (2010),Tasa promocion efectiva secundaria (2017),Mortalidad infantil promedio 2016-2019,Homicidios dolosos C/ 100.000 hab. (2016-2019),Muertes en Accidentes Viales C/ 100.000  hab.  (2016-2019),Robos (no agravados) C/ 100.000 hab. (2016-2019),Robos agravados C/ 100.000 hab. (2016-2019),Violaciones  C/ 100.000 hab. (2016-2019),Exportaciones per-cápita en USD (2016-2019),Demanda de MwH energía elec. Per cápita (2016),Pobreza Promedio (2017-2019),Tasa actividad Promedio (2017-2019),Empresas  C/ 100.000 hab. (2016-2017),Remuneracion  real de trabajadores reg. (priv.) (2016-2019),Porcentaje de empleados en sector primario(2016-2019),Porcentaje de empleados en sector terciario (2016-2019),Porcentaje de empleados en sector secundario (2016-2019),Porcentaje de percepción de Recursos de Origen Nacional (2016-2019),Porcentaje de percepción de Recursos de Origen Provincial  (2016-2019),NOA,NEA,CUYO,CENTRO,PATAGONIA
Ciudad Autónoma de Buenos Aires,2890151,14450.8,83.3,6.8,4.4,4.4,2362.8,7.2,8.5,112.5,4.6,13,55.1,4330.88098165113,22439.7233592136,0.01105437678525,0.868602469391369,0.120343153823381,0.049822067667122,0.223816345636672,0,0,0,1,0
Buenos Aires,15625084,50.8,80.8,9.4,6.3,6.6,639.1,8.3,9,1312.9,2.1,28.4,46.3,1209.7598963308,18644.5317517126,0.041807556136226,0.710877152953767,0.247315290910007,0.201430297309582,0.366858413729704,0,0,0,1,0
Catamarca,367828,3.6,82.5,9.6,3,20,1537.2,0,4.4,1382,5.1,33.1,44.9,809.073806235523,15116.9523234475,0.107659808305691,0.703393475066599,0.188946716627709,0.02488312511637,0.004332074767672,1,0,0,0,0
Chaco,1055259,10.6,75.7,10.7,5.9,14.9,563.3,0,7.7,366.4,2.1,38.2,38.4,838.182853688052,14208.1222594324,0.095465201002312,0.802776753586513,0.101758045411174,0.046692683249555,0.011648053796858,0,1,0,0,0
Chubut,509108,2.3,81,8,9.6,8.2,864.8,21,29.4,4968.2,7.1,26,43,1735.97743504325,30099.0549035754,0.200775452879964,0.67567859806573,0.123545949054306,0.015164831568798,0.013630342689632,0,0,0,0,1
Córdoba,3308876,20,83.4,8.5,3.5,10.9,1878.3,10.7,6,2522.4,2.5,31.5,47.1,1775.46695615067,16670.893148174,0.060502426422515,0.738197578122513,0.201299995454972,0.086441999581033,0.072752154956794,0,0,0,1,0
Corrientes,992595,11.3,80.6,13,2.9,8.5,559.2,2.4,8.8,217.6,1.7,40.4,42.3,855.736730489273,13881.0159245159,0.163423356359939,0.691888251905293,0.144688391734767,0.035400868374043,0.008559399120654,0,1,0,0,0
Entre Ríos,1235994,15.7,77.4,9.4,4.8,12.3,633.4,4.7,5.2,1046.9,2.6,34.8,42.4,1335.3624693971,14973.0633894315,0.144768624585026,0.654687467824058,0.200543907590915,0.04509288083156,0.025027166586935,0,0,0,1,0
Formosa,530162,7.4,78.6,14.1,7.2,17.3,618.6,0.5,15.5,94.9,2,32,33.9,493.811325594818,15021.9838994591,0.076436554340969,0.854692163564293,0.068871282094738,0.033718355345847,0.003710612967795,0,1,0,0,0
Jujuy,673307,12.7,76.5,10.4,3.3,10.8,1041.3,22.1,21.9,759.5,1.5,30.6,45.1,735.325787493669,15067.9232365142,0.198496941742705,0.607366890604633,0.194136167652662,0.026405677517803,0.006176487143825,1,0,0,0,0
La Pampa,318951,2.2,78.9,8.6,2.6,13.2,435.6,0,8.7,1516.9,2.3,30.7,43,1985.57145141417,16759.2155780571,0.128664214827043,0.750637393316294,0.120698391856663,0.017247601159507,0.009361956495908,0,0,0,0,1
La Rioja,333642,3.7,88.6,9.9,2.5,21,676.3,0,15,650.7,3.7,27,42.6,736.118354403822,14011.7482394133,0.156116102416473,0.546814380465283,0.297069517118244,0.01895064907715,0.002863644059615,0,0,1,0,0
Mendoza,1738929,11.7,79.2,8,6.2,8.4,1753.5,121.9,17.3,812.4,3.4,32.1,45.7,1450.77803636606,15198.3751815696,0.135592525297656,0.68191841379414,0.182489060908205,0.038686895441932,0.03793661066811,0,0,1,0,0
Misiones,1101593,37,74.6,8.7,4.6,19.4,535.1,13.1,27.3,331.9,1.8,33.9,44.1,895.339748890924,13061.9560479335,0.115207460556064,0.685831176680252,0.198961362763684,0.031790812216787,0.017632854776949,0,1,0,0,0
Neuquén,551266,5.9,75.6,6.9,6.3,13.4,2385.9,34.6,6.9,279.1,3.8,26.1,44.9,1623.35424277935,29735.2897877612,0.211428074402432,0.720662753106655,0.067909172490913,0.016719548132965,0.02883154338569,0,0,0,0,1
Río Negro,638645,3.1,78.6,8.2,4.3,11.6,1236.1,0,10.5,639.3,2.7,31.1,40.7,1744.63121139287,18290.9054952123,0.230970544138491,0.665897645397689,0.10313181046382,0.023464559946114,0.014285150835349,0,0,0,0,1
Salta,1214441,7.8,74.5,10.9,6.1,12.9,1438.3,11.4,25.9,828.9,1.5,33.9,46.8,837.010608172814,14463.9566897745,0.19255464797352,0.671558716563709,0.135886635462771,0.036687726339248,0.015731810544428,1,0,0,0,0
San Juan,681055,7.6,78.9,9.3,2.4,12.7,1017.1,81.4,3.6,1795.2,3,29.1,40.6,1117.53088957573,15408.3676343363,0.12398479381687,0.710838151024715,0.165177055158415,0.030935925996604,0.007982857238889,0,0,1,0,0
San Luis,432310,5.6,85,8.9,2.9,18.4,464.7,6,11.8,1167.7,3.4,28.1,43,1217.18211468622,17489.5658397229,0.05840548709853,0.63366720725866,0.307927305642811,0.022213462743348,0.009383934584636,0,0,1,0,0
Santa Cruz,273964,1.1,69.3,8.4,5.1,11.4,914.1,15.4,17.6,8220.9,3.8,18.9,44.6,1515.89259902761,35549.5683508635,0.320197698497342,0.622259547750163,0.057542753752495,0.014892511093783,0.01084332372734,0,0,0,0,1
Santa Fe,3194537,24,76.1,8.5,9.9,11.1,1380.4,16.8,6.2,4345,3.3,30.3,44.6,1768.42528353874,17627.6030150951,0.048919080873167,0.704823004175387,0.246257914951445,0.089114947875738,0.069362730951175,0,0,0,1,0
Santiago del Estero,874006,6.4,77,9.3,4.2,25.4,910,1,11.9,1021.6,1.6,42.9,40.6,621.162783779516,12692.0643109312,0.077769156159069,0.820026245221658,0.102204598619273,0.038525095824209,0.006654562769698,1,0,0,0,0
"Tierra del Fuego, Antártida e Islas del Atlántico Sur (4)",127205,0.1,86.4,7,2.6,5.7,602.2,2.2,22.4,1528.2,3.7,17.7,43.7,2267.20647773279,13632.7577535444,0.049881326021619,0.644869575052351,0.30524909892603,0.011486177381149,0.007448509469881,0,0,0,0,1
Tucumán,1448188,64.3,76.9,11.2,8.2,18.6,1032.7,199,13.3,746.2,2,30,44.5,844.917925020784,29891.4831606944,0.202613165195665,0.65458493498606,0.142801899818274,0.044231300209755,0.025169459095791,1,0,0,0,0
